[17:43:17.664] Namespace(strings=[], root_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', volume_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', list_dir='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/lists_Synapse', dataset='Synapse', num_classes=2, max_iterations=30000, max_epochs=10, batch_size=4, n_gpu=1, deterministic=1, base_lr=0.0001, img_size=256, seed=2222, dual=True, z_spacing=1, is_pretrain=True, exp='run_2025-10-08_20_Dual_MIST_CAM_loss_MUTATION_w3_7_256')
[17:43:17.674] ##########Disable test_save##########
[17:43:17.674] ##########Using dual supervision##########
[17:43:17.680] 175 iterations per epoch. 1750 max iterations 
[17:43:25.221] iteration 2, epoch 0 : loss : 8.286415, lr: 0.000100
[17:52:59.066] iteration 540, epoch 3 : loss : 0.000865, lr: 0.000100
[17:52:59.810] iteration 542, epoch 3 : loss : 0.240874, lr: 0.000100
[17:53:00.548] iteration 544, epoch 3 : loss : 0.242975, lr: 0.000100
[17:53:01.293] iteration 546, epoch 3 : loss : 0.292060, lr: 0.000100
[17:53:02.034] iteration 548, epoch 3 : loss : 0.247950, lr: 0.000100
[17:53:02.775] iteration 550, epoch 3 : loss : 0.005442, lr: 0.000100
[17:53:03.517] iteration 552, epoch 3 : loss : 0.292342, lr: 0.000100
[17:53:04.246] iteration 554, epoch 3 : loss : 0.272181, lr: 0.000100
[17:53:05.005] iteration 556, epoch 3 : loss : 0.267200, lr: 0.000100
[17:53:05.724] iteration 558, epoch 3 : loss : 0.001786, lr: 0.000100
[17:53:06.450] iteration 560, epoch 3 : loss : 0.259151, lr: 0.000100
[17:53:07.182] iteration 562, epoch 3 : loss : 0.270095, lr: 0.000100
[17:53:07.906] iteration 564, epoch 3 : loss : 0.000024, lr: 0.000100
[17:53:08.622] iteration 566, epoch 3 : loss : 0.254101, lr: 0.000100
[17:53:09.332] iteration 568, epoch 3 : loss : 0.000102, lr: 0.000100
[17:53:10.039] iteration 570, epoch 3 : loss : 0.249027, lr: 0.000100
[17:53:10.755] iteration 572, epoch 3 : loss : 0.280252, lr: 0.000100
[17:53:11.472] iteration 574, epoch 3 : loss : 0.245165, lr: 0.000100
[17:53:12.184] iteration 576, epoch 3 : loss : 0.324942, lr: 0.000100
[17:53:12.908] iteration 578, epoch 3 : loss : 0.000035, lr: 0.000100
[17:53:13.632] iteration 580, epoch 3 : loss : 0.249934, lr: 0.000100
[17:53:14.369] iteration 582, epoch 3 : loss : 0.263806, lr: 0.000100
[17:53:15.096] iteration 584, epoch 3 : loss : 0.244386, lr: 0.000100
[17:53:15.804] iteration 586, epoch 3 : loss : 0.251271, lr: 0.000100
[17:53:16.527] iteration 588, epoch 3 : loss : 0.254651, lr: 0.000100
[17:53:17.247] iteration 590, epoch 3 : loss : 0.259134, lr: 0.000100
[17:53:17.966] iteration 592, epoch 3 : loss : 0.241978, lr: 0.000100
[17:53:18.693] iteration 594, epoch 3 : loss : 0.254937, lr: 0.000100
[17:53:19.412] iteration 596, epoch 3 : loss : 0.002201, lr: 0.000100
[17:53:20.143] iteration 598, epoch 3 : loss : 0.234827, lr: 0.000100
[17:53:20.866] iteration 600, epoch 3 : loss : 0.254645, lr: 0.000100
[17:53:21.574] iteration 602, epoch 3 : loss : 0.000079, lr: 0.000100
[17:53:22.301] iteration 604, epoch 3 : loss : 0.262463, lr: 0.000100
[17:53:23.012] iteration 606, epoch 3 : loss : 0.000137, lr: 0.000100
[17:53:23.712] iteration 608, epoch 3 : loss : 0.000112, lr: 0.000100
[17:53:24.432] iteration 610, epoch 3 : loss : 0.245041, lr: 0.000100
[17:53:25.157] iteration 612, epoch 3 : loss : 0.000114, lr: 0.000100
[17:53:25.882] iteration 614, epoch 3 : loss : 0.257166, lr: 0.000100
[17:53:26.600] iteration 616, epoch 3 : loss : 0.248380, lr: 0.000100
[17:53:27.312] iteration 618, epoch 3 : loss : 0.247945, lr: 0.000100
[17:53:28.037] iteration 620, epoch 3 : loss : 0.240872, lr: 0.000100
[17:53:28.742] iteration 622, epoch 3 : loss : 0.243682, lr: 0.000100
[17:53:29.464] iteration 624, epoch 3 : loss : 0.236429, lr: 0.000100
[17:53:30.179] iteration 626, epoch 3 : loss : 0.000135, lr: 0.000100
[17:53:30.894] iteration 628, epoch 3 : loss : 0.235477, lr: 0.000100
[17:53:31.623] iteration 630, epoch 3 : loss : 0.000118, lr: 0.000100
[17:53:32.349] iteration 632, epoch 3 : loss : 0.242671, lr: 0.000100
[17:53:33.061] iteration 634, epoch 3 : loss : 0.058374, lr: 0.000100
[17:53:33.774] iteration 636, epoch 3 : loss : 0.260769, lr: 0.000100
[17:53:34.491] iteration 638, epoch 3 : loss : 0.237753, lr: 0.000100
[17:53:35.217] iteration 640, epoch 3 : loss : 0.241487, lr: 0.000100
[17:53:35.929] iteration 642, epoch 3 : loss : 0.237269, lr: 0.000100
[17:53:36.632] iteration 644, epoch 3 : loss : 0.244465, lr: 0.000100
[17:53:37.347] iteration 646, epoch 3 : loss : 0.258654, lr: 0.000100
[17:53:38.061] iteration 648, epoch 3 : loss : 0.240155, lr: 0.000100
[17:53:38.772] iteration 650, epoch 3 : loss : 0.249754, lr: 0.000100
[17:53:39.494] iteration 652, epoch 3 : loss : 0.240438, lr: 0.000100
[17:53:40.220] iteration 654, epoch 3 : loss : 0.247257, lr: 0.000100
[17:53:40.949] iteration 656, epoch 3 : loss : 0.238533, lr: 0.000100
[17:53:41.661] iteration 658, epoch 3 : loss : 0.243597, lr: 0.000100
[17:53:42.380] iteration 660, epoch 3 : loss : 0.248894, lr: 0.000100
[17:53:43.091] iteration 662, epoch 3 : loss : 0.252903, lr: 0.000100
[17:53:43.803] iteration 664, epoch 3 : loss : 0.241707, lr: 0.000100
[17:53:44.511] iteration 666, epoch 3 : loss : 0.000102, lr: 0.000100
[17:53:45.237] iteration 668, epoch 3 : loss : 0.242125, lr: 0.000100
[17:53:45.951] iteration 670, epoch 3 : loss : 0.238388, lr: 0.000100
[17:53:46.673] iteration 672, epoch 3 : loss : 0.000146, lr: 0.000100
[17:53:47.391] iteration 674, epoch 3 : loss : 0.244647, lr: 0.000100
[17:53:48.115] iteration 676, epoch 3 : loss : 0.254639, lr: 0.000100
[17:53:48.839] iteration 678, epoch 3 : loss : 0.000194, lr: 0.000100
[17:53:49.565] iteration 680, epoch 3 : loss : 0.243196, lr: 0.000100
[17:53:50.281] iteration 682, epoch 3 : loss : 0.242975, lr: 0.000100
[17:53:50.992] iteration 684, epoch 3 : loss : 0.001235, lr: 0.000100
[17:53:51.711] iteration 686, epoch 3 : loss : 0.252849, lr: 0.000100
[17:53:52.450] iteration 688, epoch 3 : loss : 0.238478, lr: 0.000100
[17:53:53.163] iteration 690, epoch 3 : loss : 0.237251, lr: 0.000100
[17:53:53.879] iteration 692, epoch 3 : loss : 0.000269, lr: 0.000100
[17:53:54.591] iteration 694, epoch 3 : loss : 0.000186, lr: 0.000100
[17:53:55.311] iteration 696, epoch 3 : loss : 0.243441, lr: 0.000100
[17:53:56.041] iteration 698, epoch 3 : loss : 0.249044, lr: 0.000100
[17:53:56.721] iteration 700, epoch 3 : loss : 0.000162, lr: 0.000100
[17:53:56.721] iteration 700, epoch 3 : loss : 0.000162, lr: 0.000100
[17:53:56.721] 200 test iterations per epoch
[17:54:16.672] Testing performance in val model: mean_dice : 0.000000, best_dice : 0.800000
[17:54:17.400] iteration 702, epoch 4 : loss : 0.241059, lr: 0.000100
[17:54:18.114] iteration 704, epoch 4 : loss : 0.000194, lr: 0.000100
[17:54:18.832] iteration 706, epoch 4 : loss : 0.243662, lr: 0.000100
[17:54:19.556] iteration 708, epoch 4 : loss : 0.241236, lr: 0.000100
[17:54:20.275] iteration 710, epoch 4 : loss : 0.001127, lr: 0.000100
[17:54:20.988] iteration 712, epoch 4 : loss : 0.000127, lr: 0.000100
[17:54:21.695] iteration 714, epoch 4 : loss : 0.245284, lr: 0.000100
[17:54:22.402] iteration 716, epoch 4 : loss : 0.241870, lr: 0.000100
[17:54:23.119] iteration 718, epoch 4 : loss : 0.236649, lr: 0.000100
[17:54:23.827] iteration 720, epoch 4 : loss : 0.247084, lr: 0.000100
[17:54:24.546] iteration 722, epoch 4 : loss : 0.000085, lr: 0.000100
[17:54:25.260] iteration 724, epoch 4 : loss : 0.237353, lr: 0.000100
[17:54:25.980] iteration 726, epoch 4 : loss : 0.249326, lr: 0.000100
[17:54:26.720] iteration 728, epoch 4 : loss : 0.000086, lr: 0.000100
[17:54:27.453] iteration 730, epoch 4 : loss : 0.252237, lr: 0.000100
[17:54:28.175] iteration 732, epoch 4 : loss : 0.242179, lr: 0.000100
[17:54:28.900] iteration 734, epoch 4 : loss : 0.000630, lr: 0.000100
[17:54:29.606] iteration 736, epoch 4 : loss : 0.246912, lr: 0.000100
[17:54:30.329] iteration 738, epoch 4 : loss : 0.242405, lr: 0.000100
[17:54:31.071] iteration 740, epoch 4 : loss : 0.000149, lr: 0.000100
[17:54:31.810] iteration 742, epoch 4 : loss : 0.241764, lr: 0.000100
[17:54:32.525] iteration 744, epoch 4 : loss : 0.241626, lr: 0.000100
[17:54:33.235] iteration 746, epoch 4 : loss : 0.238513, lr: 0.000100
[17:54:33.950] iteration 748, epoch 4 : loss : 0.253667, lr: 0.000100
[17:54:34.668] iteration 750, epoch 4 : loss : 0.245738, lr: 0.000100
[17:54:35.390] iteration 752, epoch 4 : loss : 0.248509, lr: 0.000100
[17:54:36.110] iteration 754, epoch 4 : loss : 0.241035, lr: 0.000100
[17:54:36.831] iteration 756, epoch 4 : loss : 0.237451, lr: 0.000100
[17:54:37.542] iteration 758, epoch 4 : loss : 0.000546, lr: 0.000100
[17:54:38.253] iteration 760, epoch 4 : loss : 0.251631, lr: 0.000100
[17:54:38.959] iteration 762, epoch 4 : loss : 0.257332, lr: 0.000100
[17:54:39.679] iteration 764, epoch 4 : loss : 0.240710, lr: 0.000100
[17:54:40.393] iteration 766, epoch 4 : loss : 0.000130, lr: 0.000100
[17:54:41.093] iteration 768, epoch 4 : loss : 0.240401, lr: 0.000100
[17:54:41.818] iteration 770, epoch 4 : loss : 0.244636, lr: 0.000100
[17:54:42.543] iteration 772, epoch 4 : loss : 0.238853, lr: 0.000100
[17:54:43.264] iteration 774, epoch 4 : loss : 0.237654, lr: 0.000100
[17:54:43.970] iteration 776, epoch 4 : loss : 0.264911, lr: 0.000100
[17:54:44.685] iteration 778, epoch 4 : loss : 0.085042, lr: 0.000100
[17:54:45.392] iteration 780, epoch 4 : loss : 0.236288, lr: 0.000100
[17:54:46.105] iteration 782, epoch 4 : loss : 0.238132, lr: 0.000100
[17:54:46.815] iteration 784, epoch 4 : loss : 0.250516, lr: 0.000100
[17:54:47.527] iteration 786, epoch 4 : loss : 0.000057, lr: 0.000100
[17:54:48.250] iteration 788, epoch 4 : loss : 0.243665, lr: 0.000100
[17:54:48.962] iteration 790, epoch 4 : loss : 0.249986, lr: 0.000100
[17:54:49.680] iteration 792, epoch 4 : loss : 0.256393, lr: 0.000100
[17:54:50.385] iteration 794, epoch 4 : loss : 0.005179, lr: 0.000100
[17:54:51.109] iteration 796, epoch 4 : loss : 0.245944, lr: 0.000100
[17:54:51.810] iteration 798, epoch 4 : loss : 0.000199, lr: 0.000100
[17:54:52.543] iteration 800, epoch 4 : loss : 0.240560, lr: 0.000100
[17:54:53.260] iteration 802, epoch 4 : loss : 0.259312, lr: 0.000100
[17:54:53.971] iteration 804, epoch 4 : loss : 0.242660, lr: 0.000100
[17:54:54.684] iteration 806, epoch 4 : loss : 0.245078, lr: 0.000100
[17:54:55.421] iteration 808, epoch 4 : loss : 0.258548, lr: 0.000100
[17:54:56.150] iteration 810, epoch 4 : loss : 0.246915, lr: 0.000100
[17:54:56.867] iteration 812, epoch 4 : loss : 0.000233, lr: 0.000100
[17:54:57.583] iteration 814, epoch 4 : loss : 0.000141, lr: 0.000100
[17:54:58.333] iteration 816, epoch 4 : loss : 0.248679, lr: 0.000100
[17:54:59.062] iteration 818, epoch 4 : loss : 0.265938, lr: 0.000100
[17:54:59.792] iteration 820, epoch 4 : loss : 0.240384, lr: 0.000100
[17:55:00.530] iteration 822, epoch 4 : loss : 0.293542, lr: 0.000100
[17:55:01.268] iteration 824, epoch 4 : loss : 0.241019, lr: 0.000100
[17:55:02.001] iteration 826, epoch 4 : loss : 0.000178, lr: 0.000100
[17:55:02.745] iteration 828, epoch 4 : loss : 0.000215, lr: 0.000100
[17:55:03.479] iteration 830, epoch 4 : loss : 0.244372, lr: 0.000100
[17:55:04.201] iteration 832, epoch 4 : loss : 0.000167, lr: 0.000100
[17:55:04.948] iteration 834, epoch 4 : loss : 0.263719, lr: 0.000100
[17:55:05.672] iteration 836, epoch 4 : loss : 0.000110, lr: 0.000100
[17:55:06.411] iteration 838, epoch 4 : loss : 0.248118, lr: 0.000100
[17:55:07.145] iteration 840, epoch 4 : loss : 0.257318, lr: 0.000100
[17:55:07.883] iteration 842, epoch 4 : loss : 0.239043, lr: 0.000100
[17:55:08.628] iteration 844, epoch 4 : loss : 0.240677, lr: 0.000100
[17:55:09.358] iteration 846, epoch 4 : loss : 0.241378, lr: 0.000100
[17:55:10.096] iteration 848, epoch 4 : loss : 0.247991, lr: 0.000100
[17:55:10.828] iteration 850, epoch 4 : loss : 0.252993, lr: 0.000100
[17:55:11.556] iteration 852, epoch 4 : loss : 0.058325, lr: 0.000100
[17:55:12.280] iteration 854, epoch 4 : loss : 0.247890, lr: 0.000100
[17:55:13.004] iteration 856, epoch 4 : loss : 0.244054, lr: 0.000100
[17:55:13.756] iteration 858, epoch 4 : loss : 0.267940, lr: 0.000100
[17:55:14.488] iteration 860, epoch 4 : loss : 0.247729, lr: 0.000100
[17:55:15.233] iteration 862, epoch 4 : loss : 0.251339, lr: 0.000100
[17:55:15.963] iteration 864, epoch 4 : loss : 0.243871, lr: 0.000100
[17:55:16.683] iteration 866, epoch 4 : loss : 0.243940, lr: 0.000100
[17:55:17.416] iteration 868, epoch 4 : loss : 0.000755, lr: 0.000100
[17:55:18.145] iteration 870, epoch 4 : loss : 0.239610, lr: 0.000100
[17:55:18.875] iteration 872, epoch 4 : loss : 0.245279, lr: 0.000100
[17:55:19.600] iteration 874, epoch 4 : loss : 0.243043, lr: 0.000100
[17:55:19.927] iteration 875, epoch 4 : loss : 0.013738, lr: 0.000100
[17:55:19.927] 200 test iterations per epoch
[17:55:37.074] Testing performance in val model: mean_dice : 0.000000, best_dice : 0.800000
[17:55:37.457] iteration 876, epoch 5 : loss : 0.253016, lr: 0.000100
[17:55:38.192] iteration 878, epoch 5 : loss : 0.258343, lr: 0.000100
[17:55:38.929] iteration 880, epoch 5 : loss : 0.000023, lr: 0.000100
[17:55:39.659] iteration 882, epoch 5 : loss : 0.236088, lr: 0.000100
[17:55:40.384] iteration 884, epoch 5 : loss : 0.241801, lr: 0.000100
[17:55:41.132] iteration 886, epoch 5 : loss : 0.253751, lr: 0.000100
[17:55:41.871] iteration 888, epoch 5 : loss : 0.250746, lr: 0.000100
[17:55:42.605] iteration 890, epoch 5 : loss : 0.261424, lr: 0.000100
[17:55:43.336] iteration 892, epoch 5 : loss : 0.239866, lr: 0.000100
[17:55:44.076] iteration 894, epoch 5 : loss : 0.261654, lr: 0.000100
[17:55:44.812] iteration 896, epoch 5 : loss : 0.246952, lr: 0.000100
[17:55:45.547] iteration 898, epoch 5 : loss : 0.248052, lr: 0.000100
[17:55:46.279] iteration 900, epoch 5 : loss : 0.246009, lr: 0.000100
[17:55:46.993] iteration 902, epoch 5 : loss : 0.238988, lr: 0.000100
[17:55:47.711] iteration 904, epoch 5 : loss : 0.263521, lr: 0.000100
[17:55:48.413] iteration 906, epoch 5 : loss : 0.255172, lr: 0.000100
[17:55:49.119] iteration 908, epoch 5 : loss : 0.000074, lr: 0.000100
[17:55:49.838] iteration 910, epoch 5 : loss : 0.243718, lr: 0.000100
[17:55:50.553] iteration 912, epoch 5 : loss : 0.000059, lr: 0.000100
[17:55:51.259] iteration 914, epoch 5 : loss : 0.243007, lr: 0.000100
[17:55:51.969] iteration 916, epoch 5 : loss : 0.262256, lr: 0.000100
[17:55:52.699] iteration 918, epoch 5 : loss : 0.058550, lr: 0.000100
[17:55:53.418] iteration 920, epoch 5 : loss : 0.237772, lr: 0.000100
[17:55:54.128] iteration 922, epoch 5 : loss : 0.260030, lr: 0.000100
[17:55:54.836] iteration 924, epoch 5 : loss : 0.238300, lr: 0.000100
[17:55:55.565] iteration 926, epoch 5 : loss : 0.000080, lr: 0.000100
[17:55:56.302] iteration 928, epoch 5 : loss : 0.245945, lr: 0.000100
[17:55:57.029] iteration 930, epoch 5 : loss : 0.237666, lr: 0.000100
[17:55:57.758] iteration 932, epoch 5 : loss : 0.247499, lr: 0.000100
[17:55:58.460] iteration 934, epoch 5 : loss : 0.252683, lr: 0.000100
[17:55:59.192] iteration 936, epoch 5 : loss : 0.245357, lr: 0.000100
[17:56:00.039] iteration 938, epoch 5 : loss : 0.000409, lr: 0.000100
[17:56:00.756] iteration 940, epoch 5 : loss : 0.247156, lr: 0.000100
[17:56:01.470] iteration 942, epoch 5 : loss : 0.237451, lr: 0.000100
[17:56:02.174] iteration 944, epoch 5 : loss : 0.241483, lr: 0.000100
[17:56:02.899] iteration 946, epoch 5 : loss : 0.253674, lr: 0.000100
[17:56:03.601] iteration 948, epoch 5 : loss : 0.249721, lr: 0.000100
[17:56:04.313] iteration 950, epoch 5 : loss : 0.240303, lr: 0.000100
[17:56:05.032] iteration 952, epoch 5 : loss : 0.238669, lr: 0.000100
[17:56:05.749] iteration 954, epoch 5 : loss : 0.251969, lr: 0.000100
[17:56:06.468] iteration 956, epoch 5 : loss : 0.000028, lr: 0.000100
[17:56:07.180] iteration 958, epoch 5 : loss : 0.242941, lr: 0.000100
[17:56:07.891] iteration 960, epoch 5 : loss : 0.274957, lr: 0.000100
[17:56:08.624] iteration 962, epoch 5 : loss : 0.242800, lr: 0.000100
[17:56:09.330] iteration 964, epoch 5 : loss : 0.243526, lr: 0.000100
[17:56:10.038] iteration 966, epoch 5 : loss : 0.264191, lr: 0.000100
[17:56:10.761] iteration 968, epoch 5 : loss : 0.255719, lr: 0.000100
[17:56:11.477] iteration 970, epoch 5 : loss : 0.317732, lr: 0.000100
[17:56:12.198] iteration 972, epoch 5 : loss : 0.000172, lr: 0.000100
[17:56:12.918] iteration 974, epoch 5 : loss : 0.277552, lr: 0.000100
[17:56:13.632] iteration 976, epoch 5 : loss : 0.000172, lr: 0.000100
[17:56:14.350] iteration 978, epoch 5 : loss : 0.246942, lr: 0.000100
[17:56:15.070] iteration 980, epoch 5 : loss : 0.237212, lr: 0.000100
[17:56:15.778] iteration 982, epoch 5 : loss : 0.000174, lr: 0.000100
[17:56:16.494] iteration 984, epoch 5 : loss : 0.262577, lr: 0.000100
[17:56:17.212] iteration 986, epoch 5 : loss : 0.000149, lr: 0.000100
[17:56:17.941] iteration 988, epoch 5 : loss : 0.238455, lr: 0.000100
[17:56:18.653] iteration 990, epoch 5 : loss : 0.249314, lr: 0.000100
[17:56:19.378] iteration 992, epoch 5 : loss : 0.243818, lr: 0.000100
[17:56:20.089] iteration 994, epoch 5 : loss : 0.237968, lr: 0.000100
[17:56:20.788] iteration 996, epoch 5 : loss : 0.240417, lr: 0.000100
[17:56:21.506] iteration 998, epoch 5 : loss : 0.246966, lr: 0.000100
[17:56:22.217] iteration 1000, epoch 5 : loss : 0.256694, lr: 0.000100
[17:56:22.943] iteration 1002, epoch 5 : loss : 0.000125, lr: 0.000100
[17:56:23.672] iteration 1004, epoch 5 : loss : 0.000200, lr: 0.000100
[17:56:24.393] iteration 1006, epoch 5 : loss : 0.264565, lr: 0.000100
[17:56:25.112] iteration 1008, epoch 5 : loss : 0.254064, lr: 0.000100
[17:56:25.819] iteration 1010, epoch 5 : loss : 0.000138, lr: 0.000100
[17:56:26.540] iteration 1012, epoch 5 : loss : 0.244186, lr: 0.000100
[17:56:27.248] iteration 1014, epoch 5 : loss : 0.239317, lr: 0.000100
[17:56:27.976] iteration 1016, epoch 5 : loss : 0.245706, lr: 0.000100
[17:56:28.703] iteration 1018, epoch 5 : loss : 0.000236, lr: 0.000100
[17:56:29.408] iteration 1020, epoch 5 : loss : 0.435393, lr: 0.000100
[17:56:30.123] iteration 1022, epoch 5 : loss : 0.269905, lr: 0.000100
[17:56:30.838] iteration 1024, epoch 5 : loss : 0.000594, lr: 0.000100
[17:56:31.563] iteration 1026, epoch 5 : loss : 0.249516, lr: 0.000100
[17:56:32.274] iteration 1028, epoch 5 : loss : 0.260057, lr: 0.000100
[17:56:32.994] iteration 1030, epoch 5 : loss : 0.254225, lr: 0.000100
[17:56:33.709] iteration 1032, epoch 5 : loss : 0.239172, lr: 0.000100
[17:56:34.435] iteration 1034, epoch 5 : loss : 0.000569, lr: 0.000100
[17:56:35.145] iteration 1036, epoch 5 : loss : 0.238046, lr: 0.000100
[17:56:35.898] iteration 1038, epoch 5 : loss : 0.247281, lr: 0.000100
[17:56:36.609] iteration 1040, epoch 5 : loss : 0.239222, lr: 0.000100
[17:56:37.325] iteration 1042, epoch 5 : loss : 0.249076, lr: 0.000100
[17:56:38.046] iteration 1044, epoch 5 : loss : 0.058431, lr: 0.000100
[17:56:38.767] iteration 1046, epoch 5 : loss : 0.259365, lr: 0.000100
[17:56:39.484] iteration 1048, epoch 5 : loss : 0.241986, lr: 0.000100
[17:56:40.157] iteration 1050, epoch 5 : loss : 0.058640, lr: 0.000100
[17:56:40.157] iteration 1050, epoch 5 : loss : 0.058640, lr: 0.000100
[17:56:40.157] 200 test iterations per epoch
[17:56:56.392] Testing performance in val model: mean_dice : 0.000000, best_dice : 0.800000
[17:56:57.113] iteration 1052, epoch 6 : loss : 0.243336, lr: 0.000100
[17:56:57.827] iteration 1054, epoch 6 : loss : 0.058547, lr: 0.000100
[17:56:58.552] iteration 1056, epoch 6 : loss : 0.246482, lr: 0.000100
[17:56:59.261] iteration 1058, epoch 6 : loss : 0.237280, lr: 0.000100
[17:56:59.977] iteration 1060, epoch 6 : loss : 0.242401, lr: 0.000100
[17:57:00.719] iteration 1062, epoch 6 : loss : 0.239622, lr: 0.000100
[17:57:01.443] iteration 1064, epoch 6 : loss : 0.238052, lr: 0.000100
[17:57:02.149] iteration 1066, epoch 6 : loss : 0.241478, lr: 0.000100
[17:57:02.864] iteration 1068, epoch 6 : loss : 0.240890, lr: 0.000100
[17:57:03.588] iteration 1070, epoch 6 : loss : 0.240536, lr: 0.000100
[17:57:04.317] iteration 1072, epoch 6 : loss : 0.237757, lr: 0.000100
[17:57:05.043] iteration 1074, epoch 6 : loss : 0.245318, lr: 0.000100
[17:57:05.747] iteration 1076, epoch 6 : loss : 0.043253, lr: 0.000100
[17:57:06.458] iteration 1078, epoch 6 : loss : 0.237880, lr: 0.000100
[17:57:07.177] iteration 1080, epoch 6 : loss : 0.245504, lr: 0.000100
[17:57:07.892] iteration 1082, epoch 6 : loss : 0.239774, lr: 0.000100
[17:57:08.639] iteration 1084, epoch 6 : loss : 0.243427, lr: 0.000100
[17:57:09.352] iteration 1086, epoch 6 : loss : 0.237784, lr: 0.000100
[17:57:10.067] iteration 1088, epoch 6 : loss : 0.000401, lr: 0.000100
[17:57:10.779] iteration 1090, epoch 6 : loss : 0.000008, lr: 0.000100
[17:57:11.502] iteration 1092, epoch 6 : loss : 0.242786, lr: 0.000100
[17:57:12.205] iteration 1094, epoch 6 : loss : 0.275351, lr: 0.000100
[17:57:12.921] iteration 1096, epoch 6 : loss : 0.280380, lr: 0.000100
[17:57:13.640] iteration 1098, epoch 6 : loss : 0.242239, lr: 0.000100
[17:57:14.352] iteration 1100, epoch 6 : loss : 0.242456, lr: 0.000100
[17:57:15.063] iteration 1102, epoch 6 : loss : 0.000006, lr: 0.000100
[17:57:15.773] iteration 1104, epoch 6 : loss : 0.000010, lr: 0.000100
[17:57:16.492] iteration 1106, epoch 6 : loss : 0.255932, lr: 0.000100
[17:57:17.207] iteration 1108, epoch 6 : loss : 0.236020, lr: 0.000100
[17:57:17.934] iteration 1110, epoch 6 : loss : 0.252246, lr: 0.000100
[17:57:18.636] iteration 1112, epoch 6 : loss : 0.243815, lr: 0.000100
[17:57:19.342] iteration 1114, epoch 6 : loss : 0.251590, lr: 0.000100
[17:57:20.052] iteration 1116, epoch 6 : loss : 0.258781, lr: 0.000100
[17:57:20.757] iteration 1118, epoch 6 : loss : 0.249174, lr: 0.000100
[17:57:21.495] iteration 1120, epoch 6 : loss : 0.000041, lr: 0.000100
[17:57:22.226] iteration 1122, epoch 6 : loss : 0.235774, lr: 0.000100
[17:57:22.937] iteration 1124, epoch 6 : loss : 0.245342, lr: 0.000100
[17:57:23.671] iteration 1126, epoch 6 : loss : 0.242328, lr: 0.000100
[17:57:24.391] iteration 1128, epoch 6 : loss : 0.257505, lr: 0.000100
[17:57:25.126] iteration 1130, epoch 6 : loss : 0.000033, lr: 0.000100
[17:57:25.857] iteration 1132, epoch 6 : loss : 0.236702, lr: 0.000100
[17:57:26.605] iteration 1134, epoch 6 : loss : 0.242227, lr: 0.000100
[17:57:27.345] iteration 1136, epoch 6 : loss : 0.248990, lr: 0.000100
[17:57:28.090] iteration 1138, epoch 6 : loss : 0.250144, lr: 0.000100
[17:57:28.835] iteration 1140, epoch 6 : loss : 0.253283, lr: 0.000100
[17:57:29.565] iteration 1142, epoch 6 : loss : 0.252696, lr: 0.000100
[17:57:30.306] iteration 1144, epoch 6 : loss : 0.257285, lr: 0.000100
[17:57:31.052] iteration 1146, epoch 6 : loss : 0.252162, lr: 0.000100
[17:57:31.798] iteration 1148, epoch 6 : loss : 0.241417, lr: 0.000100
[17:57:32.528] iteration 1150, epoch 6 : loss : 0.263656, lr: 0.000100
[17:57:33.262] iteration 1152, epoch 6 : loss : 0.000054, lr: 0.000100
[17:57:33.997] iteration 1154, epoch 6 : loss : 0.244283, lr: 0.000100
[17:57:34.734] iteration 1156, epoch 6 : loss : 0.246844, lr: 0.000100
[17:57:35.467] iteration 1158, epoch 6 : loss : 0.236244, lr: 0.000100
[17:57:36.197] iteration 1160, epoch 6 : loss : 0.238241, lr: 0.000100
[17:57:36.930] iteration 1162, epoch 6 : loss : 0.000072, lr: 0.000100
[17:57:37.665] iteration 1164, epoch 6 : loss : 0.000046, lr: 0.000100
[17:57:38.403] iteration 1166, epoch 6 : loss : 0.246771, lr: 0.000100
[17:57:39.140] iteration 1168, epoch 6 : loss : 0.250531, lr: 0.000100
[17:57:39.867] iteration 1170, epoch 6 : loss : 0.000032, lr: 0.000100
[17:57:40.587] iteration 1172, epoch 6 : loss : 0.241339, lr: 0.000100
[17:57:41.328] iteration 1174, epoch 6 : loss : 0.238754, lr: 0.000100
[17:57:42.036] iteration 1176, epoch 6 : loss : 0.254741, lr: 0.000100
[17:57:42.757] iteration 1178, epoch 6 : loss : 0.000047, lr: 0.000100
[17:57:43.466] iteration 1180, epoch 6 : loss : 0.288003, lr: 0.000100
